id,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,throughput,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size
20231130182207,1,0,0,0,0,./data/covid,sali,212013,20000,0,1,25,285,848,422305,422305,422305,422305,21347.8,1866,100,8.46147e+09,1,0,0,64,20000
20240113221652,1,0,0,0,0,../GRE/data/fbu,alex,27594199,200,0,1,12,19,57,300,1095,1095,1095,34.7,1866,100,6925.83,1,0,0,64,200
20240114113308,1,0,0,0,0,../GRE/data/fbu,alex,23420026,200,0,1,12,18,53,726,2312,2312,2312,45.78,1866,100,30315.8,1,0,0,64,200
20240115221104,1,0,0,0,0,../GRE/data/fbu,alex,3783729,2000,0,1,29,119,450,10275,26355,26355,26355,386.985,1866,100,3.96795e+06,1,0,0,64,2000
20240115221157,0,1,0,0,0,../GRE/data/fbu,alex,281666,18000,0,1,100,840,2632,260973,1.10146e+06,1.10146e+06,1.10146e+06,8930.9,1866,100,6.39779e+09,1,0,0,64,20000
20240115221204,0,1,0,0,0,../GRE/data/fbu,alex,387876,9000,0,1,69,545,1254,10933,10933,10933,10933,793.66,1866,100,1.41592e+06,1,0,0,64,10000
20240115221233,0.5,0.5,0,0,0,../GRE/data/fbu,alex,715770,18000,0,1,35,408,983,113170,288051,288051,288051,2572.91,1866,100,4.73575e+08,1,0,0,64,20000
20240115221310,1,0,0,0,0,../GRE/data/fbu,alex,2323879,2000,0,1,47,195,804,3395,9810,9810,9810,384.62,1866,100,622159,1,0,0,64,2000
20240115221318,1,0,0,0,0,../GRE/data/fbu,alex,2266949,20000,0,1,36,269,779,3646,12554,12554,12554,440.615,1866,100,924240,1,0,0,64,20000
20240115221326,1,0,0,0,0,../GRE/data/fbu,alex,1217735,200000,0,1,42,606,1467,11794,12165,12165,12165,850.91,1866,100,1.6873e+06,1,0,0,64,200000
20240115221332,1,0,0,0,0,../GRE/data/fbu,alex,1486631,200000,0,1,35,505,1447,4805,11949,11949,11949,696.985,1866,100,988566,1,0,0,64,200000
20240115221335,1,0,0,0,0,../GRE/data/fbu,alex,546969,200000,0,1,39,1060,3672,16998,55903,55903,55903,1963.21,1866,100,1.9492e+07,1,0,0,64,200000
20240115221339,1,0,0,0,0,../GRE/data/fbu,alex,1421486,200000,0,1,45,495,1323,6472,10433,10433,10433,694.735,1866,100,964117,1,0,0,64,200000
20240115230832,1,0,0,0,0,../GRE/data/fbu,alex,1552487,20000,0,1,27,315,998,7085,14013,14013,14013,545.795,1866,100,1.36681e+06,1,0,0,64,20000
20240115230840,1,0,0,0,0,../GRE/data/fbu,alex,2008177,20000,0,1,24,298,842,2947,9297,9297,9297,449.985,1866,100,590213,1,0,0,64,20000
20240115231123,1,0,0,0,0,../GRE/data/fbu,alex,2139460,200000,0,1,24,309,760,1991,18293,24036,24036,430.469,1866,100,803767,1,0,0,64,200000
20240115231134,1,0,0,0,0,../GRE/data/fbu,alex,1959474,200000,0,1,24,360,822,1873,15493,25048,25048,472.086,1866,100,825879,1,0,0,64,200000
20240115231231,0.5,0.5,0,0,0,../GRE/data/fbu,alex,190031,1000000,0,1,60,1003,1888,5897,109577,2.29594e+06,2.29594e+06,2426.9,1866,100,2.64026e+09,1,0,0,64,2000000
20240115231553,0.5,0.5,0,0,0,../GRE/data/fbu,alex,1181123,10000,0,1,29,312,749,2689,78310,78435,78435,607.621,1866,100,1.19056e+07,1,0,0,64,20000
20240115231748,0.5,0.5,0,0,0,../GRE/data/fbu,alex,1377149,10000,28018208,1,31,263,649,3282,139469,163321,163321,689.156,1866,100,3.24496e+07,1,0,0,64,20000
20240115232219,0.5,0.5,0,0,0,../GRE/data/fbu,alex,1183839,10000,28018208,1,32,301,743,5202,235781,246153,246153,1032.94,1866,100,9.86662e+07,1,0,0,64,20000
20240115232345,0.5,0.5,0,0,0,../GRE/data/fbu,sali,286504,10000,8338816,1,22,195,575,3083,16458,21613,21613,353.327,1866,100,880143,1,0,0,64,20000
20240115232408,0.5,0.5,0,0,0,../GRE/data/fbu,alex,1129697,10000,28018208,1,29,309,750,4399,119063,217914,217914,858.282,1866,100,4.73851e+07,1,0,0,64,20000
20240115232430,0.5,0.5,0,0,0,../GRE/data/fbu,alex,1248552,10000,28018208,1,26,293,710,10475,161528,192758,192758,1082.78,1866,100,7.54454e+07,1,0,0,64,20000
20240115232443,0.5,0.5,0,0,0,../GRE/data/fbu,sali,933691,10000,6320704,1,21,176,532,2241,12337,23851,23851,301.014,1866,100,545302,1,0,0,64,20000
20240116102132,1,0,0,0,0,../GRE/data/covid,alex,1727480,2000000,16751200,1,28,311,765,1886,16369,50565,51354,419.232,1866,100,1.18493e+06,1,0,0,64,2000000
20240116102206,1,0,0,0,0,../GRE/data/covid,alex,2690098,2000000,16751200,1,21,68,360,1007,14119,29409,36453,186.483,1866,100,570447,1,0,0,64,2000000
20240116102224,1,0,0,0,0,../GRE/data/covid,alex,2515194,2000000,16751200,1,24,78,398,1085,7637,40936,45240,193.175,1866,100,480168,1,0,0,64,2000000
20240116102240,1,0,0,0,0,../GRE/data/covid,alex,2238225,2000000,16751200,1,24,89,452,1248,18560,46702,50218,229.173,1866,100,966478,1,0,0,64,2000000
20240116102301,1,0,0,0,0,../GRE/data/covid,alex,2512101,2000000,16751200,1,24,76,389,1081,13820,35611,36503,196.168,1866,100,540328,1,0,0,64,2000000
20240116102410,1,0,0,0,0,../GRE/data/covid,sali,1913204,2000000,350790848,1,17,201,681,1480,17700,56102,74654,341.285,1866,100,1.59618e+06,1,0,0,64,2000000
20240116102457,1,0,0,0,0,../GRE/data/covid,sali,2611373,2000000,350790848,1,17,152,468,955,11809,20856,31529,202.912,1866,100,359501,1,0,0,64,2000000
20240116102609,1,0,0,0,0,../GRE/data/covid,sali,2476865,2000000,350790848,1,18,172,496,1006,13865,44545,53866,235.051,1866,100,842117,1,0,0,64,2000000
20240116102619,1,0,0,0,0,../GRE/data/covid,sali,2295961,2000000,350790848,1,17,167,535,1068,13506,48955,67213,241.111,1866,100,881864,1,0,0,64,2000000
20240116102627,1,0,0,0,0,../GRE/data/covid,sali,2214662,2000000,350790848,1,18,170,547,1119,16663,29173,39486,247.802,1866,100,656898,1,0,0,64,2000000
20240116102952,1,0,0,0,0,../GRE/data/covid,lipp,730881,2000000,176283550,1,6,65,725,11312,19723,55171,95844,443.624,1866,100,4.02628e+06,1,0,0,64,2000000
20240116103004,1,0,0,0,0,../GRE/data/covid,lipp,2571008,2000000,176283550,1,6,48,587,1821,14046,30995,60413,236.967,1866,100,842674,1,0,0,64,2000000
20240116103020,1,0,0,0,0,../GRE/data/covid,lipp,4979739,2000000,176283550,1,7,40,311,730,12276,42602,47750,120.248,1866,100,788105,1,0,0,64,2000000
20240116103106,1,0,0,0,0,../GRE/data/covid,lipp,4240712,2000000,176283550,1,7,45,368,876,15412,77205,118386,158.817,1866,100,1.99591e+06,1,0,0,64,2000000
20240116103127,1,0,0,0,0,../GRE/data/covid,lipp,4662198,2000000,176283550,1,8,47,347,762,12167,29947,34370,123.13,1866,100,364515,1,0,0,64,2000000
20240116103142,1,0,0,0,0,../GRE/data/covid,lipp,5240937,2000000,176283550,1,7,41,292,710,10895,49258,61896,111.572,1866,100,744100,1,0,0,64,2000000
20240116103153,1,0,0,0,0,../GRE/data/covid,lipp,5075867,2000000,176283550,1,7,42,294,738,11674,30530,43529,108.219,1866,100,357900,1,0,0,64,2000000
20240116103303,1,0,0,0,0,../GRE/data/covid,sali,2074743,2000000,350790848,1,21,180,567,1188,14505,28353,39644,243.919,1866,100,548331,1,0,0,64,2000000
20240116103307,1,0,0,0,0,../GRE/data/covid,sali,2387069,2000000,350790848,1,18,170,523,1123,13062,40879,46671,235.094,1866,100,508798,1,0,0,64,2000000
20240116103310,1,0,0,0,0,../GRE/data/covid,sali,2357800,2000000,350790848,1,19,166,516,1090,14049,29057,38982,224.69,1866,100,477625,1,0,0,64,2000000
20240116103312,1,0,0,0,0,../GRE/data/covid,sali,2606343,2000000,350790848,1,17,146,468,1011,11974,45426,48934,211.768,1866,100,783212,1,0,0,64,2000000
20240116103324,1,0,0,0,0,../GRE/data/covid,sali,2265040,2000000,350790848,1,21,174,530,1123,12672,33181,38239,228.121,1866,100,485269,1,0,0,64,2000000
20240116103332,1,0,0,0,0,../GRE/data/covid,lipp,3890443,2000000,176283550,1,5,29,249,703,13499,40881,55457,115.735,1866,100,778181,1,0,0,64,2000000
20240116103339,1,0,0,0,0,../GRE/data/covid,lipp,2255216,2000000,176283550,1,6,45,485,1797,19780,116106,119152,245.321,1866,100,3.40339e+06,1,0,0,64,2000000
20240116113455,1,0,0,0,0,../GRE/data/covid,alex,7430600,2000000,16751200,3,24,114,437,955,14788,44297,49005,233.533,1866,100,830286,1,0,0,64,2000000
20240116113510,0.9,0.1,0,0,0,../GRE/data/covid,alex,7414465,1800000,16899424,3,25,122,465,1088,13324,31870,33541,251.325,1866,100,720504,1,0,0,64,2000000
20240116115152,0.9,0.1,0,0,0,../GRE/data/covid,alex,9493489,1800000,16899424,4,27,131,525,1135,13936,55266,55920,272.047,1866,100,956454,1,0,0,64,2000000
20240116184652,0,1,0,0,0,../GRE/data/covid,alex,2328572,2000000,16306528,1,91,312,599,3608,13281,67678,67779,458.808,1866,100,1.19111e+06,1,0,0,64,4000000
20240116184700,0,1,0,0,0,../GRE/data/covid,alex,2496666,2000000,16306528,1,83,292,549,3037,12026,46254,53122,419.59,1866,100,811678,1,0,0,64,4000000
20240116184708,0,1,0,0,0,../GRE/data/covid,alex,2223400,2000000,16306528,1,71,331,619,3645,12721,56720,116592,473.329,1866,100,1.48969e+06,1,0,0,64,4000000
20240116184715,0,1,0,0,0,../GRE/data/covid,alex,1906987,2000000,16306528,1,71,304,599,2300,13899,37651,48342,423.263,1866,100,808924,1,0,0,64,4000000
20240116184724,0,1,0,0,0,../GRE/data/covid,alex,1962824,2000000,16306528,1,81,339,688,3149,15006,43825,55998,510.555,1866,100,1.24082e+06,1,0,0,64,4000000
20240116184737,0,1,0,0,0,../GRE/data/covid,alex,2081417,2000000,16306528,1,88,343,658,3921,15918,55273,57840,505.456,1866,100,1.37859e+06,1,0,0,64,4000000
20240116185143,0,1,0,0,0,../GRE/data/covid,lipp,5877711,2000000,192020026,1,12,55,267,844,2051,53310,70143,142.173,1866,100,557918,1,0,0,64,4000000
20240116185155,0,1,0,0,0,../GRE/data/covid,lipp,5946307,2000000,192020026,1,12,53,281,887,4802,24347,56350,143.272,1866,100,348871,1,0,0,64,4000000
20240116185205,0,1,0,0,0,../GRE/data/covid,lipp,5742413,2000000,192020026,1,12,56,302,883,10423,24371,59464,151.767,1866,100,426287,1,0,0,64,4000000
20240116185215,0,1,0,0,0,../GRE/data/covid,lipp,5928715,2000000,192020026,1,12,52,296,877,8849,15307,18677,141.816,1866,100,179358,1,0,0,64,4000000
20240116185224,0,1,0,0,0,../GRE/data/covid,sali,2402130,2000000,382214592,1,43,247,770,2863,13324,31582,36225,428.999,1866,100,801715,1,0,0,64,4000000
20240116185243,0,1,0,0,0,../GRE/data/covid,sali,2215661,2000000,382214592,1,60,264,857,3193,13521,29282,30543,461.982,1866,100,774740,1,0,0,64,4000000
20240116185300,0,1,0,0,0,../GRE/data/covid,sali,2362369,2000000,382214592,1,39,244,811,2789,13937,55067,55157,430.351,1866,100,1.08423e+06,1,0,0,64,4000000
20240116190755,0,1,0,0,0,../GRE/data/covid,alex,2396220,2000000,16306528,1,74,309,579,3232,13263,22948,26298,439.576,1866,100,651279,1,0,0,64,4000000
20240116190801,0,1,0,0,0,../GRE/data/covid,alex,2368816,2000000,16306528,1,78,305,597,3601,16061,45549,46178,459.567,1866,100,1.21687e+06,1,0,0,64,4000000
20240116190826,0,1,0,0,0,../GRE/data/covid,alex,1916377,2000000,16306528,1,87,323,619,3651,14846,52947,92278,480.616,1866,100,1.46815e+06,1,0,0,64,4000000
20240116190829,0,1,0,0,0,../GRE/data/covid,alex,2192865,2000000,16306528,1,76,335,630,3801,14701,51538,54258,482.808,1866,100,1.08052e+06,1,0,0,64,4000000
20240116190834,0,1,0,0,0,../GRE/data/covid,alex,2178843,2000000,16306528,1,77,334,637,3705,14840,45407,244585,490.562,1866,100,3.89826e+06,1,0,0,64,4000000
20240116191527,0,1,0,0,0,../GRE/data/covid,sali,2369592,2000000,382214592,1,43,246,778,2898,13281,27080,33057,426.792,1866,100,716230,1,0,0,64,4000000
20240116191531,0,1,0,0,0,../GRE/data/covid,sali,2074473,2000000,382214592,1,45,287,895,3414,15423,35724,36320,495.993,1866,100,1.01301e+06,1,0,0,64,4000000
20240116191534,0,1,0,0,0,../GRE/data/covid,sali,2266367,2000000,382214592,1,42,257,823,3171,13697,57918,119313,464.407,1866,100,1.87293e+06,1,0,0,64,4000000
20240117121444,1,0,0,0,0,../GRE/data/covid,alex,2434410,2000000,592992,1,21,56,415,1222,14996,40304,48903,218.724,1866,100,938363,1,0,0,64,4000000
20240117121741,1,0,0,0,0,../GRE/data/covid,alex,2624426,2000000,592992,1,25,55,379,1017,14177,47119,66028,194.42,1866,100,784271,1,0,0,64,4000000
20240117121837,1,0,0,0,0,../GRE/data/covid,alex,2872791,2000000,592992,1,21,51,337,913,11929,41331,71407,178.895,1866,100,743895,1,0,0,64,4000000
20240117121854,1,0,0,0,0,../GRE/data/covid,alex,2439098,2000000,592992,1,25,61,416,1173,14410,49796,64252,211.267,1866,100,828158,1,0,0,64,4000000
20240117121909,1,0,0,0,0,../GRE/data/covid,alex,2849827,2000000,592992,1,24,52,346,959,13262,37661,50273,182.497,1866,100,559204,1,0,0,64,4000000
20240117121922,1,0,0,0,0,../GRE/data/covid,alex,2725157,2000000,592992,1,27,49,358,971,11984,21483,22979,179.985,1866,100,353827,1,0,0,64,4000000
20240117121948,1,0,0,0,0,../GRE/data/covid,alex,2861381,2000000,592992,1,25,52,352,950,12590,18624,52670,178.759,1866,100,467502,1,0,0,64,4000000
20240117122000,1,0,0,0,0,../GRE/data/covid,alex,2665858,2000000,592992,1,23,56,363,1001,11713,77098,129951,193.228,1866,100,1.68592e+06,1,0,0,64,4000000
